edgeLabel,locationA,locationB,actualDistance,Theme1,Theme2,Theme3,Utility,Contributer,Notes
Nashville_tofrom_Jackson_on_I40,NashvilleTN,JacksonTN,129,1,0,0,0.08,IT,IT = the instructional team
Jackson_tofrom_Memphis_on_I40,JacksonTN,MemphisTN,88,0,0,0,0,IT,
Nashville_tofrom_BowlingGreen_on_I65,NashvilleTN,BowlingGreenKY,66,1,1,0,0.1,IT,
Louisville_tofrom_BowlingGreen_on_I65,LouisvilleKY,BowlingGreenKY,117,0,0,0,0,IT,
Indianapolis_tofrom_Louisville,IndianapolisIN,LouisvilleKY,114,1,1,0,0.1,IT,
Indianapolis_tofrom_TerreHaute,IndianapolisIN,TerreHauteIN,77,0,0,1,0.02,IT,
StLouis_tofrom_TerreHaute,StLouisMO,TerreHauteIN,170,0,0,1,0.02,IT,
Chicago_tofrom_Indianapolis,ChicagoIL,IndianapolisIN,183,1,0,0,0.08,IT,
Chicago_tofrom_Springfield,ChicagoIL,SpringfieldIL,200,0,0,0,0,IT,
StLouis_tofrom_Springfield,StLouisMO,SpringfieldIL,98,1,1,1,0.1,IT,
Cincinnati_tofrom_Lousville,CincinnatiOH,LouisvilleKY,100,0,1,1,0.06,IT,
Cincinnati_tofrom_Indianapolis,CincinnatiOH,IndianapolisIN,112,0,1,0,0.04,IT,
Indianapolis_tofrom_Columbus,IndianapolisIN,ColumbusOH,176,1,0,1,0.08,IT,
Cincinnati_tofrom_Columbus,CincinnatiOH,ColumbusOH,107,1,0,1,0.08,IT,
Columbus_tofrom_Cleveland,ColumbusOH,ClevelandOH,143,0,1,1,0.06,IT,
Louisville_tofrom_Lexington,LouisvilleKY,LexingtonKY,79,1,0,1,0.08,IT,
Knoxville_tofrom_Lexington,KnoxvilleTN,LexingtonKY,170,0,1,0,0.04,IT,
Cincinnati_tofrom_Lexington,CincinnatiOH,LexingtonKY,83,0,1,0,0.04,IT,
PortlandOR_tofrom_SeattleWA,PortlandOR,SeattleWA,174,0,0,0,0,IT,
PortlandOR_tofrom_PendletonOR,PortlandOR,PendletonOR,209,0,0,1,0.02,IT,
PortlandOR_tofrom_EugeneOR,PortlandOR,EugeneOR,110,0,0,1,0.02,IT,
EugeneOR_tofrom_PendletonOR,EugeneOR,PendletonOR,318,1,1,0,0.1,IT,
