Location Label,Latitude,Longitude,Theme1,Theme2,Theme3,Contributer,Notes
NashvilleTN,36.1745,-86.7680,1,0,1,IT,IT = the instructional team
MemphisTN,35.1175,-89.9711,0,1,0,IT,
JacksonTN,35.6145,-88.8139,1,0,0,IT,
SanJoseCA,37.3387,-121.8853,0,1,1,IT,
LouisvilleKY,38.2527,-85.7585,1,1,1,IT,
BowlingGreenKY,36.9685,-86.4808,0,0,1,IT,
IndianapolisIN,39.7684,-86.1581,0,0,1,IT,
TerreHauteIN,39.4667,-87.4113,1,1,0,IT,
ChicagoIL,41.8781,-87.6297,0,1,0,IT,
SpringfieldIL,39.7876,-89.6501,1,1,1,IT,
CincinnatiOH,39.1034,-84.5120,1,1,1,IT,
ColumbusOH,39.9695,-83.0089,1,1,1,IT,
ClevelandOH,41.5053,-81.6976,1,1,1,IT,
LexingtonKY,38.0401,-84.5046,0,0,0,IT,
PaloAltoCA,37.4419,-122.1430,0,0,1,IT,
SanDiegoCA,32.7157,-117.1611,0,1,0,IT,
LosAngelesCA,34.0549,-118.2426,1,0,0,IT,
HoustonTX,29.7604,-95.3698,1,1,0,IT,
SanAntonioTX,29.4252,-98.4946,0,0,0,IT,
DenverCO,39.7392,-104.9903,1,1,1,IT,
ColoradoSpringsCO,38.8339,-104.8214,1,1,0,IT,
BostonMA,42.3601,-71.0589,1,1,1,IT,
NewHavenCT,41.2983,-72.9279,1,0,0,IT,
PortlandOR,45.515232,-122.6783853,1,0,0,IT,
EugeneOR,44.0520691,-123.0867536,0,0,0,IT,
BoiseID,43.6150186,-116.2023137,0,1,0,IT,
PendletonOR,45.672075,-118.7885967,0,0,1,IT,
TwinFallsID,42.5558381,-114.4700518,0,0,0,IT,
IdahoFallsID,43.4926606,-112.0407584,1,0,1,IT,
SaltLakeCityUT,40.7607793,-111.8910474,1,1,1,IT,
MedfordOR,42.3265152,-122.8755949,1,0,1,IT,
ReddingCA,40.5865396,-122.3916754,1,1,1,IT,
SacramentoCA,38.5815719,-121.4943996,1,1,0,IT,
SouthLakeTahoeCA,38.939926,-119.9771868,0,1,0,IT,
RenoNV,39.529919,-119.8142691,1,1,0,IT,
FresnoCA,36.7377981,-119.7871247,1,0,0,IT,
CedarCityUT,37.6774768,-113.0618931,0,1,1,IT,
WinnemuccaNV,40.9728274,-117.7357354,0,0,0,IT,
ElkoNV,40.8324211,-115.7631232,0,0,1,IT,
GrandJunctionCO,39.0638705,-108.5506486,1,0,0,IT,
AspenCO,39.1910983,-106.8175387,0,1,1,IT,
BakersfieldCA,35.3732921,-119.0187125,0,1,0,IT,
AlbuquerqueNM,35.0843859,-106.650422,0,1,1,IT,
FlagstaffAZ,35.1982836,-111.651302,0,1,0,IT,
GallupNM,35.5280783,-108.7425843,1,1,1,IT,
CheyenneWY,41.1399814,-104.8202462,1,1,0,IT,
CasperWY,42.848709,-106.2980824,1,1,0,IT,
BuffaloWY,44.3483072,-106.6989375,1,0,1,IT,
CodyWY,44.5263421,-109.0565308,1,0,1,IT,
FargoND,46.8771863,-96.7898034,0,1,0,IT,
BismarckND,46.8054947,-100.7876931,0,0,1,IT,
GlendiveMT,47.106401,-104.7107931,0,1,1,IT,
GreatFallsMT,47.5052849,-111.3007715,1,1,0,IT,
HelenaMT,46.5891452,-112.0391057,0,1,0,IT,
MinneapolisMN,44.977753,-93.2650108,1,1,1,IT,
DuluthMN,46.7866718,-92.1004852,0,0,1,IT,
DesMoinesIA,41.5868353,-93.6249593,0,1,0,IT,
RochesterMN,44.0121221,-92.4801989,1,1,0,IT,
DavenportIA,41.5236437,-90.5776367,0,1,0,IT,
LincolnNE,40.813616,-96.7025955,0,0,1,IT,
NorthPlatteNE,41.1402759,-100.7601454,1,0,0,IT,
WichitaKS,37.687176,-97.330052,1,1,1,IT,
ManhattanKS,39.1836081,-96.571669,0,1,0,IT,
HaysKS,38.8791783,-99.3267702,1,0,1,IT,
OklahomaCityOK,35.4675602,-97.5164276,0,0,1,IT,
TulsaOK,36.1539816,-95.992775,1,0,0,IT,
ElkCityOK,35.4119944,-99.4042592,1,0,1,IT,
SantaFeNM,35.6869752,-105.937799,1,1,1,IT,
PuebloCO,38.2544472,-104.6091409,1,1,1,IT,
JoplinMO,37.0842271,-94.5132809,1,0,1,IT,
FortSmithAR,35.3843722,-94.4209645,0,1,0,IT,
CedarRapidsIA,41.9778795,-91.6656232,0,1,1,IT,
ShreveportLA,32.5251516,-93.7501789,0,0,1,IT,
JacksonMS,32.2987573,-90.1848103,0,0,0,IT,
BatonRougeLA,30.4514677,-91.1871465,0,0,1,IT,
NewOrleansLA,29.9510657,-90.0715323,0,1,1,IT,
LubbockTX,33.5845617,-101.8456417,0,0,1,IT,
CharlestonSC,32.7764749,-79.9310512,1,0,1,IT,
RichmondVA,37.5407246,-77.4360481,1,0,0,IT,
NorfolkVA,36.8507689,-76.2858725,0,0,1,IT,
OceanCityMD,38.3365032,-75.0849058,1,1,0,IT,
WashingtonDC,38.9071923,-77.0368707,1,1,0,IT,
CharlestonWV,38.3498195,-81.6326234,1,1,0,IT,
PhiladelphiaPA,39.9525839,-75.1652215,0,0,0,IT,
HarrisburgPA,40.2731911,-76.8867008,0,0,0,IT,
AllentownPA,40.6022939,-75.4714098,0,1,1,IT,
NewYorkNY,40.7127753,-74.0059728,1,0,0,IT,
TrentonNJ,40.2205824,-74.759717,0,0,0,IT,
HartfordCT,41.7658043,-72.6733723,1,0,1,IT,
ProvidenceRI,41.8239891,-71.4128343,0,1,0,IT,
AlbanyNY,42.6525793,-73.7562317,0,1,1,IT,
RochesterNY,43.1565778,-77.6088465,0,0,1,IT,
BuffaloNY,42.8864467,-78.8783689,0,1,0,IT,
ConcordNH,43.2081366,-71.5375718,1,0,1,IT,
PortlandME,43.6590993,-70.2568189,1,1,0,IT,
MontpelierVT,44.2600592,-72.5753869,0,0,0,IT,
